tariff_code,description,import_duty,import_excise,import_vagst,export_duty,unit,sitc_code,hierarchy_level,level_name,has_tax_info,page_number,extraction_method
04.03,"04.03 Buttermilk, curdled milk and",,,,,,,2,"04.03 Buttermilk, curdled milk and",False,33,text
0403.10,10 ---Natural yogurt     kg 02231,5%,Free,15%,Free,,,2,10 ---Natural yogurt     kg 02231,True,33,text
0403.10,90 ---Other     kg 02231,5%,Free,15%,Free,,,2,90 ---Other     kg 02231,True,33,text
0403.90,00 - Other     kg 02232,5%,Free,15%,Free,,,2,00 - Other     kg 02232,True,33,text
04.04,"04.04 Whey, whether or not concentrated",,,,,,,2,"04.04 Whey, whether or not concentrated",False,33,text
0404.10,10 - - - Containing added sugar     kg 02241,5%,Free,15%,Free,,,2,10 - - - Containing added sugar     kg 02241,True,33,text
0404.10,90 - - - Other     kg 02241,5%,Free,15%,Free,,,2,90 - - - Other     kg 02241,True,33,text
0404.90,10 - - - Containing added sugar or     kg 02249,5%,Free,15%,Free,,,2,10 - - - Containing added sugar or     kg 02249,True,33,text
0404.90,90 - - - Other     kg 02249,5%,Free,15%,Free,,,2,90 - - - Other     kg 02249,True,33,text
04.05,04.05 Butter and other fats and oils,,,,,,,2,04.05 Butter and other fats and oils,False,33,text
0405.10,00 - Butter     kg 02300,8%,Free,15%,Free,,,2,00 - Butter     kg 02300,True,33,text
0405.20,00 - Dairy spreads     kg 09899,8%,Free,15%,Free,,,2,00 - Dairy spreads     kg 09899,True,34,text
0405.90,10,,,,,,,2,10,False,34,text
0405.90,90 --- Other     kg 02300,8%,Free,15%,Free,,,2,90 --- Other     kg 02300,True,34,text
04.06,04.06 Cheese and curd.,,,,,,,2,04.06 Cheese and curd.,False,34,text
0406.10,00 - Fresh (unripened or uncured)     kg 02491,8%,Free,15%,Free,,,2,00 - Fresh (unripened or uncured)     kg 02491,True,34,text
0406.20,"00 - Grated or powdered cheese, of     kg 02410",8%,Free,15%,Free,,,2,"00 - Grated or powdered cheese, of     kg 02410",True,34,text
0406.30,"00 - Processed cheese, not grated or     kg 02420",8%,Free,15%,Free,,,2,"00 - Processed cheese, not grated or     kg 02420",True,34,text
0406.40,00 - Blue-veined cheese and other     kg 02430,8%,Free,15%,Free,,,2,00 - Blue-veined cheese and other     kg 02430,True,34,text
0406.90,00 - Other cheese     kg 02499,8%,Free,15%,Free,,,2,00 - Other cheese     kg 02499,True,34,text
04.07,"04.07 Birds' eggs, in shell, fresh,",,,,,,,2,"04.07 Birds' eggs, in shell, fresh,",False,34,text
0407.11,00 --Of fowls of the species Gallus     doz 02510,20%,Free,15%,Free,,,2,00 --Of fowls of the species Gallus     doz 02510,True,34,text
0407.19,00 --Other     doz 02510,20%,Free,15%,Free,,,2,00 --Other     doz 02510,True,34,text
0407.21,00 --Of fowls of the species Gallus     doz 02510,20%,Free,15%,Free,,,2,00 --Of fowls of the species Gallus     doz 02510,True,34,text
0407.29,10 --- Other not fertilized     doz 02510,20%,Free,15%,Free,,,2,10 --- Other not fertilized     doz 02510,True,34,text
0407.29,90 ---Fertilized     doz 02510,20%,Free,15%,Free,,,2,90 ---Fertilized     doz 02510,True,34,text
0407.90,00 - Others     doz 02510,20%,Free,15%,Free,,,2,00 - Others     doz 02510,True,34,text
04.08,"04.08 Birds' eggs, not in shell, and egg",,,,,,,2,"04.08 Birds' eggs, not in shell, and egg",False,34,text
0408.11,00 - - Dried     kg 02521,8%,Free,15%,Free,,,2,00 - - Dried     kg 02521,True,35,text
0408.19,00 --Other,,,,,,,2,00 --Other,False,35,text
0408.91,00 - - Dried     kg 02521,8%,Free,15%,Free,,,2,00 - - Dried     kg 02521,True,35,text
0408.99,00 - - Other     kg 02522,8%,Free,15%,Free,,,2,00 - - Other     kg 02522,True,35,text
0409.00,00 Natural honey.     kg 06160,20%,Free,15%,Free,,,2,00 Natural honey.     kg 06160,True,35,text
0410.00,"00 Edible products of animal origin,     kg 09892",20%,Free,15%,Free,,,2,"00 Edible products of animal origin,     kg 09892",True,35,text
0501.00,"00 Human hair, unworked, whether     kg 29191",8%,Free,15%,Free,,,2,"00 Human hair, unworked, whether     kg 29191",True,36,text
05.02,"05.02 Pigs', hogs' or boars' bristles and",,,,,,,2,"05.02 Pigs', hogs' or boars' bristles and",False,36,text
0502.10,"00 - Pigs', hogs' or boars' bristles and     kg 29192",8%,Free,15%,Free,,,2,"00 - Pigs', hogs' or boars' bristles and     kg 29192",True,36,text
0502.90,00 - Other     kg 29192,8%,Free,15%,Free,,,2,00 - Other     kg 29192,True,36,text
0504.00,"00 Guts, bladders and stomachs of     kg 29193",8%,Free,15%,Free,,,2,"00 Guts, bladders and stomachs of     kg 29193",True,36,text
05.05,"05.05 Skins and other parts of birds, with",,,,,,,2,"05.05 Skins and other parts of birds, with",False,36,text
0505.10,00 - Feathers of a kind used for     kg 29195,8%,Free,15%,Free,,,2,00 - Feathers of a kind used for     kg 29195,True,36,text
0505.90,00 - Other     kg 29195,8%,Free,15%,Free,,,2,00 - Other     kg 29195,True,37,text
05.06,"05.06 Bones and horn-cores, unworked,",,,,,,,2,"05.06 Bones and horn-cores, unworked,",False,37,text
0506.10,00 - Ossein and bones treated with     kg 29111,8%,Free,15%,Free,,,2,00 - Ossein and bones treated with     kg 29111,True,37,text
0506.90,00 - Other     kg 29111,8%,Free,15%,Free,,,2,00 - Other     kg 29111,True,37,text
05.07,"05.07 Ivory, tortoise-shell, whalebone and",,,,,,,2,"05.07 Ivory, tortoise-shell, whalebone and",False,37,text
0507.10,00 - Ivory; ivory powder and waste     kg 29116,8%,Free,15%,Free,,,2,00 - Ivory; ivory powder and waste     kg 29116,True,37,text
0507.90,10 ---Tortoiseshell     kg 29116,8%,Free,15%,Free,,,2,10 ---Tortoiseshell     kg 29116,True,37,text
0507.90,90 ---Other     kg 29116,8%,Free,15%,Free,,,2,90 ---Other     kg 29116,True,37,text
05.08,"05.08 Coral and similar materials,",,,,,,,2,"05.08 Coral and similar materials,",False,37,text
0508.00,10 --- Coral and similar materials     kg 29115,8%,Free,15%,Free,,,2,10 --- Coral and similar materials     kg 29115,True,37,text
0508.00,20 --- Sea fan     kg 29115,8%,Free,15%,Free,,,2,20 --- Sea fan     kg 29115,True,37,text
0508.00,30 --- Shells:     kg 29115,8%,Free,15%,Free,,,2,30 --- Shells:     kg 29115,True,37,text
0508.00,31 ----Trochus shell     kg 29115,8%,Free,15%,Free,,,2,31 ----Trochus shell     kg 29115,True,37,text
0508.00,32 ----Mother of pearl shell     kg 29115,8%,Free,15%,Free,,,2,32 ----Mother of pearl shell     kg 29115,True,37,text
0508.00,33 ---- Green snail money     kg 29115,8%,Free,15%,Free,,,2,33 ---- Green snail money     kg 29115,True,37,text
0508.00,"34 ----Shell money, unworked or     kg 29115",8%,Free,15%,Free,,,2,"34 ----Shell money, unworked or     kg 29115",True,37,text
0508.00,39 ----Other shell     kg 29115,8%,Free,15%,Free,,,2,39 ----Other shell     kg 29115,True,37,text
0508.00,90 ---Other     kg 29115,8%,Free,15%,Free,,,2,90 ---Other     kg 29115,True,37,text
0510.00,"00 Ambergris, castoreum, civet and     kg 29198",8%,Free,15%,Free,,,2,"00 Ambergris, castoreum, civet and     kg 29198",True,38,text
05.11,05.11 Animal products not elsewhere,,,,,,,2,05.11 Animal products not elsewhere,False,38,text
0511.10,00 - Bovine semen     kg 29194,8%,Free,15%,Free,,,2,00 - Bovine semen     kg 29194,True,38,text
0511.91,"00 - - Products of fish or crustaceans,     kg 29196",8%,Free,15%,Free,,,2,"00 - - Products of fish or crustaceans,     kg 29196",True,38,text
0511.99,10,,,,,,,2,10,False,38,text
0511.99,20 ---Fertile fish eggs for hatching     kg 29199,8%,Free,15%,Free,,,2,20 ---Fertile fish eggs for hatching     kg 29199,True,38,text
0511.99,30 ---Silkworm eggs     kg 29199,8%,Free,15%,Free,,,2,30 ---Silkworm eggs     kg 29199,True,38,text
0511.99,90 ---Other     kg 29199,8%,Free,15%,Free,,,2,90 ---Other     kg 29199,True,38,text
06.01,"06.01 Bulbs, tubers, tuberous roots, corms,",,,,,,,2,"06.01 Bulbs, tubers, tuberous roots, corms,",False,39,text
0601.10,"00 - Bulbs, tubers, tuberous roots,     kg 29261",20%,Free,15%,Free,,,2,"00 - Bulbs, tubers, tuberous roots,     kg 29261",True,39,text
0601.20,"00 - Bulbs, tubers, tuberous roots,     kg 29261",20%,Free,15%,Free,,,2,"00 - Bulbs, tubers, tuberous roots,     kg 29261",True,39,text
06.02,06.02 Other live plants,,,,,,,2,06.02 Other live plants,False,39,text
0602.10,00 - Unrooted cuttings and slips     kg 29269,20%,Free,15%,Free,,,2,00 - Unrooted cuttings and slips     kg 29269,True,39,text
0602.20,"00 - Trees, shrubs and bushes,     kg 29269",20%,Free,15%,Free,,,2,"00 - Trees, shrubs and bushes,     kg 29269",True,39,text
0602.30,"00 - Rhododendrons and azaleas,     kg 29269",20%,Free,15%,Free,,,2,"00 - Rhododendrons and azaleas,     kg 29269",True,39,text
0602.40,"00 - Roses, grafted or not     kg 29269",20%,Free,15%,Free,,,2,"00 - Roses, grafted or not     kg 29269",True,39,text
0602.90,00 - Other     kg 29269,20%,Free,15%,Free,,,2,00 - Other     kg 29269,True,40,text
06.03,06.03 Cut flowers and flower buds of a,,,,,,,2,06.03 Cut flowers and flower buds of a,False,40,text
0603.11,00 - - Roses     kg 29271,20%,Free,15%,Free,,,2,00 - - Roses     kg 29271,True,40,text
0603.12,00 - - Carnations     kg 29271,20%,Free,15%,Free,,,2,00 - - Carnations     kg 29271,True,40,text
0603.13,00 - - Orchids     kg 29271,20%,Free,15%,Free,,,2,00 - - Orchids     kg 29271,True,40,text
0603.14,00 - - Chrysanthemums     kg 29271,20%,Free,15%,Free,,,2,00 - - Chrysanthemums     kg 29271,True,40,text
0603.15,00 -- Lilies (Lilium spp.)     kg 29271,20%,Free,15%,Free,,,2,00 -- Lilies (Lilium spp.)     kg 29271,True,40,text
0603.19,00 - - Other     kg 29271,20%,Free,15%,Free,,,2,00 - - Other     kg 29271,True,40,text
0603.90,00 - Other     kg 29271,20%,Free,15%,Free,,,2,00 - Other     kg 29271,True,40,text
06.04,"06.04 Foliage, branches and other parts of",,,,,,,2,"06.04 Foliage, branches and other parts of",False,40,text
0604.20,00 - Fresh     kg 29272,20%,Free,15%,Free,,,2,00 - Fresh     kg 29272,True,40,text
0604.90,00 -Other     kg 29272,20%,Free,15%,Free,,,2,00 -Other     kg 29272,True,40,text
07.01,"07.01 Potatoes, fresh or chilled.",,,,,,,2,"07.01 Potatoes, fresh or chilled.",False,41,text
0701.10,00 - Seed     kg 05410,5%,Free,15%,Free,,,2,00 - Seed     kg 05410,True,41,text
0701.90,00 - Other     kg 05410,20%,Free,15%,Free,,,2,00 - Other     kg 05410,True,41,text
0702.00,"00 Tomatoes, fresh or chilled.     kg 05440",20%,Free,15%,Free,,,2,"00 Tomatoes, fresh or chilled.     kg 05440",True,41,text
07.03,"07.03 Onions, shallots, garlic, leeks and",,,,,,,2,"07.03 Onions, shallots, garlic, leeks and",False,41,text
0703.10,00 - Onions and shallots     kg 05451,Free,Free,15%,Free,,,2,00 - Onions and shallots     kg 05451,True,41,text
0703.20,00 - Garlic     kg 05452,20%,Free,15%,Free,,,2,00 - Garlic     kg 05452,True,41,text
0703.90,00 - Leeks and other alliaceous     kg 05452,20%,Free,15%,Free,,,2,00 - Leeks and other alliaceous     kg 05452,True,41,text
07.04,"07.04 Cabbages, cauliflowers, kohlrabi,",,,,,,,2,"07.04 Cabbages, cauliflowers, kohlrabi,",False,41,text
0704.10,00 - Cauliflowers and headed     kg 05453,20%,Free,15%,Free,,,2,00 - Cauliflowers and headed     kg 05453,True,41,text
0704.20,00 - Brussels sprouts     kg 05453,20%,Free,15%,Free,,,2,00 - Brussels sprouts     kg 05453,True,41,text
0704.90,10 ---Cabbages     kg 05453,20%,Free,15%,Free,,,2,10 ---Cabbages     kg 05453,True,41,text
0704.90,91 ----Leafy vegetables     kg 05453,20%,Free,15%,Free,,,2,91 ----Leafy vegetables     kg 05453,True,42,text
0704.90,92 ----Taro leaves     kg 05453,20%,Free,15%,Free,,,2,92 ----Taro leaves     kg 05453,True,42,text
0704.90,"93 ----Pele (bele, slippery cabbage,     kg 05453",20%,Free,15%,Free,,,2,"93 ----Pele (bele, slippery cabbage,     kg 05453",True,42,text
0704.90,94 --- Other leafy vegetables     kg 05453,20%,Free,15%,Free,,,2,94 --- Other leafy vegetables     kg 05453,True,42,text
0704.90,99 ---Other     kg 05453,20%,Free,15%,Free,,,2,99 ---Other     kg 05453,True,42,text
07.05,07.05 Lettuce (Lactuca sativa) and,,,,,,,2,07.05 Lettuce (Lactuca sativa) and,False,42,text
0705.11,00 - - Cabbage lettuce (head lettuce)     kg 05454,20%,Free,15%,Free,,,2,00 - - Cabbage lettuce (head lettuce)     kg 05454,True,42,text
0705.19,00 - - Other     kg 05454,20%,Free,15%,Free,,,2,00 - - Other     kg 05454,True,42,text
0705.21,00 - - Witloof chicory (Cichorium     kg 05454,20%,Free,15%,Free,,,2,00 - - Witloof chicory (Cichorium     kg 05454,True,42,text
0705.29,00 - - Other     kg 05454,20%,Free,15%,Free,,,2,00 - - Other     kg 05454,True,42,text
07.06,"07.06 Carrots, turnips, salad beetroot,",,,,,,,2,"07.06 Carrots, turnips, salad beetroot,",False,42,text
0706.10,00 - Carrots and turnips     kg 05455,20%,Free,15%,Free,,,2,00 - Carrots and turnips     kg 05455,True,42,text
0706.90,00 - Other     kg 05455,20%,Free,15%,Free,,,2,00 - Other     kg 05455,True,42,text
0707.00,"00 Cucumbers and gherkins, fresh or     kg 05456",20%,Free,15%,Free,,,2,"00 Cucumbers and gherkins, fresh or     kg 05456",True,42,text
07.08,"07.08 Leguminous vegetables, shelled or",,,,,,,2,"07.08 Leguminous vegetables, shelled or",False,42,text
0708.10,00 - Peas (Pisum sativum)     kg 05457,20%,Free,15%,Free,,,2,00 - Peas (Pisum sativum)     kg 05457,True,42,text
0708.20,"00 - Beans (Vigna spp., Phaseolus     kg 05457",20%,Free,15%,Free,,,2,"00 - Beans (Vigna spp., Phaseolus     kg 05457",True,42,text
0708.90,00 - Other leguminous vegetables     kg 05457,20%,Free,15%,Free,,,2,00 - Other leguminous vegetables     kg 05457,True,42,text
07.09,"07.09 Other vegetables, fresh or chilled.",,,,,,,2,"07.09 Other vegetables, fresh or chilled.",False,42,text
0709.20,00 - Asparagus     kg 05459,20%,Free,15%,Free,,,2,00 - Asparagus     kg 05459,True,42,text
0709.30,00 - Aubergines (egg-plants)     kg 05459,20%,Free,15%,Free,,,2,00 - Aubergines (egg-plants)     kg 05459,True,42,text
0709.40,00 - Celery other than celeriac     kg 05459,20%,Free,15%,Free,,,2,00 - Celery other than celeriac     kg 05459,True,42,text
0709.51,00 - - Mushrooms of the genus     kg 05458,20%,Free,15%,Free,,,2,00 - - Mushrooms of the genus     kg 05458,True,43,text
0709.59,00 - - Other     kg 05458,20%,Free,15%,Free,,,2,00 - - Other     kg 05458,True,43,text
0709.60,00 - Fruits of the genus Capsicum     kg 05459,20%,Free,15%,Free,,,2,00 - Fruits of the genus Capsicum     kg 05459,True,43,text
0709.70,"00 - Spinach, New Zealand spinach     kg 05459",20%,Free,15%,Free,,,2,"00 - Spinach, New Zealand spinach     kg 05459",True,43,text
0709.91,00 --Globe artichokes    F r e e kg 05459,20%,Free,15%,,,,2,00 --Globe artichokes    F r e e kg 05459,True,43,text
0709.92,00 -- Olives 2 0 %    kg 05459,Free,15%,Free,,,,2,00 -- Olives 2 0 %    kg 05459,True,43,text
0709.93,"00 -- Pumpkins, squash and gourds     kg 05459",20%,Free,15%,Free,,,2,"00 -- Pumpkins, squash and gourds     kg 05459",True,43,text
0709.99,10 ---Betel leaves (Korokua)     kg 05459,20%,Free,15%,Free,,,2,10 ---Betel leaves (Korokua)     kg 05459,True,43,text
0709.99,20 ---Bamboo shoots     kg 05459,20%,Free,15%,Free,,,2,20 ---Bamboo shoots     kg 05459,True,43,text
0708.99,30 ---Soya bean sprouts     kg 05459,20%,Free,15%,Free,,,2,30 ---Soya bean sprouts     kg 05459,True,43,text
0709.99,90 ---Other     kg 05459,20%,Free,15%,Free,,,2,90 ---Other     kg 05459,True,43,text
07.10,07.10 Vegetables (uncooked or cooked by,,,,,,,2,07.10 Vegetables (uncooked or cooked by,False,43,text
0710.10,00 - Potatoes     kg 05469,20%,Free,15%,Free,,,2,00 - Potatoes     kg 05469,True,43,text
0710.21,00 - - Peas (Pisum sativum)     kg 05469,20%,Free,15%,Free,,,2,00 - - Peas (Pisum sativum)     kg 05469,True,43,text
0710.22,"00 - - Beans (Vigna spp., Phaseolus     kg 05469",20%,Free,15%,Free,,,2,"00 - - Beans (Vigna spp., Phaseolus     kg 05469",True,43,text
0710.29,00 - - Other     kg 05469,20%,Free,15%,Free,,,2,00 - - Other     kg 05469,True,43,text
0710.30,"00 - Spinach, New Zealand spinach     kg 05469",20%,Free,15%,Free,,,2,"00 - Spinach, New Zealand spinach     kg 05469",True,43,text
0710.40,00 - Sweet corn     kg 05461,20%,Free,15%,Free,,,2,00 - Sweet corn     kg 05461,True,43,text
0710.80,00 - Other vegetables     kg 05469,20%,Free,15%,Free,,,2,00 - Other vegetables     kg 05469,True,43,text
0710.90,00 - Mixtures of vegetables     kg 05469,20%,Free,15%,Free,,,2,00 - Mixtures of vegetables     kg 05469,True,43,text
07.11,07.11 Vegetables provisionally,,,,,,,2,07.11 Vegetables provisionally,False,44,text
0711.20,00 - Olives     kg 05470,20%,Free,15%,Free,,,2,00 - Olives     kg 05470,True,44,text
0711.40,00 - Cucumbers and gherkins     kg 05470,20%,Free,15%,Free,,,2,00 - Cucumbers and gherkins     kg 05470,True,44,text
0711.51,00 - - Mushrooms of the genus     kg 05470,20%,Free,15%,Free,,,2,00 - - Mushrooms of the genus     kg 05470,True,44,text
0711.59,00 - - Other     kg 05470,20%,Free,15%,Free,,,2,00 - - Other     kg 05470,True,44,text
0711.90,00 - Other vegetables; mixtures of     kg 05470,20%,Free,15%,Free,,,2,00 - Other vegetables; mixtures of     kg 05470,True,44,text
07.12,"07.12 Dried vegetables, whole, cut, sliced,",,,,,,,2,"07.12 Dried vegetables, whole, cut, sliced,",False,44,text
0712.20,00 - Onions     kg 05612,20%,Free,15%,Free,,,2,00 - Onions     kg 05612,True,44,text
0712.31,00 - - Mushrooms of the genus     kg 05613,20%,Free,15%,Free,,,2,00 - - Mushrooms of the genus     kg 05613,True,44,text
0712.32,00 - - Wood ears ( Auricularia spp.)     kg 05613,20%,Free,15%,Free,,,2,00 - - Wood ears ( Auricularia spp.)     kg 05613,True,44,text
0712.33,00 - - Jelly fungi (Tremella spp.)     kg 05613,20%,Free,15%,Free,,,2,00 - - Jelly fungi (Tremella spp.)     kg 05613,True,44,text
0712.39,00 - - Other     kg 05613,20%,Free,15%,Free,,,2,00 - - Other     kg 05613,True,44,text
0712.90,00 - Other vegetables; mixtures of     kg 05619,20%,Free,15%,Free,,,2,00 - Other vegetables; mixtures of     kg 05619,True,44,text
07.13,"07.13 Dried leguminous vegetables,",,,,,,,2,"07.13 Dried leguminous vegetables,",False,44,text
0713.10,10,,,,,,,2,10,False,44,text
0713.10,90 ---Other     kg 05421,20%,Free,15%,Free,,,2,90 ---Other     kg 05421,True,44,text
0713.20,00 - Chickpeas (garbanzos)     kg 05422,20%,Free,15%,Free,,,2,00 - Chickpeas (garbanzos)     kg 05422,True,44,text
0713.31,00 - - Beans of the species Vigna     kg 05423,20%,Free,15%,Free,,,2,00 - - Beans of the species Vigna     kg 05423,True,45,text
0713.32,00 - - Small red (Adzuki) beans     kg 05423,20%,Free,15%,Free,,,2,00 - - Small red (Adzuki) beans     kg 05423,True,45,text
0713.33,"00 - - Kidney beans, including     kg 05423",20%,Free,15%,Free,,,2,"00 - - Kidney beans, including     kg 05423",True,45,text
0713.34,00 -- Bambara beans (Vigna     kg 05423,20%,Free,15%,Free,,,2,00 -- Bambara beans (Vigna     kg 05423,True,45,text
0713.35,00 -- Cow peas (Vigna unguiculata)     kg 05424,20%,Free,15%,Free,,,2,00 -- Cow peas (Vigna unguiculata)     kg 05424,True,45,text
0713.39,00 - - Other     kg 05423,20%,Free,15%,Free,,,2,00 - - Other     kg 05423,True,45,text
0713.40,00 - Lentils     kg 05424,20%,Free,15%,Free,,,2,00 - Lentils     kg 05424,True,45,text
0713.50,00 - Broad beans (Vicia faba var.     kg 05425,20%,Free,15%,Free,,,2,00 - Broad beans (Vicia faba var.     kg 05425,True,45,text
0713.60,00 -Pigeon peas (Cajanus cajan)     kg 05426,20%,Free,15%,Free,,,2,00 -Pigeon peas (Cajanus cajan)     kg 05426,True,45,text
0713.90,00 - Other     kg 05429,20%,Free,15%,Free,,,2,00 - Other     kg 05429,True,45,text
07.14,"07.14 Manioc, arrowroot, salep, Jerusalem",,,,,,,2,"07.14 Manioc, arrowroot, salep, Jerusalem",False,45,text
0714.10,00 - Manioc (cassava)     kg 05481,20%,Free,15%,Free,,,2,00 - Manioc (cassava)     kg 05481,True,45,text
0714.20,00 - Sweet potatoes     kg 05483,20%,Free,15%,Free,,,2,00 - Sweet potatoes     kg 05483,True,45,text
0714.30,00 - Yams (Dioscorea spp.)     kg 05483,20%,Free,15%,Free,,,2,00 - Yams (Dioscorea spp.)     kg 05483,True,45,text
0714.40,00 - Taro (Colocasia spp.)     kg 05483,20%,Free,15%,Free,,,2,00 - Taro (Colocasia spp.)     kg 05483,True,45,text
0714.50,00 - Yautia (Xanthosoma spp.)     kg 05483,20%,Free,15%,Free,,,2,00 - Yautia (Xanthosoma spp.)     kg 05483,True,45,text
0714.90,10 --- Taamu (pana):     kg 05483,20%,Free,15%,Free,,,2,10 --- Taamu (pana):     kg 05483,True,45,text
0714.90,90 ---Others     kg 05483,20%,Free,15%,Free,,,2,90 ---Others     kg 05483,True,45,text
08.01,"08.01 Coconuts, Brazil nuts and cashew",,,,,,,2,"08.01 Coconuts, Brazil nuts and cashew",False,46,text
0801.11,00 - - Desiccated     kg 05771,20%,Free,15%,Free,,,2,00 - - Desiccated     kg 05771,True,46,text
0801.12,00 -- In the inner shell (endocarp)     kg 05771,20%,Free,15%,Free,,,2,00 -- In the inner shell (endocarp)     kg 05771,True,46,text
0801.19,10 --- Fresh (Drinking coconut)     kg 05771,20%,Free,15%,Free,,,2,10 --- Fresh (Drinking coconut)     kg 05771,True,46,text
0801.19,20 ---Coconuts     kg,20%,Free,15%,Free,,,2,20 ---Coconuts     kg,True,46,text
0801.19,90 ---Other     kg 05771,20%,Free,15%,Free,,,2,90 ---Other     kg 05771,True,46,text
0801.21,00 - - In shell     kg 05772,15%,Free,15%,Free,,,2,00 - - In shell     kg 05772,True,46,text
0801.22,00 - - Shelled     kg 05772,15%,Free,15%,Free,,,2,00 - - Shelled     kg 05772,True,46,text
0801.31,00 - - In shell     kg 05773,15%,Free,15%,Free,,,2,00 - - In shell     kg 05773,True,46,text
0801.32,00 - - Shelled     kg 05773,15%,Free,15%,Free,,,2,00 - - Shelled     kg 05773,True,46,text
08.02,"08.02 Other nuts, fresh or dried, whether",,,,,,,2,"08.02 Other nuts, fresh or dried, whether",False,46,text
0802.11,00 - - In shell     kg 05774,15%,Free,15%,Free,,,2,00 - - In shell     kg 05774,True,46,text
0802.12,00 - - Shelled     kg 05774,15%,Free,15%,Free,,,2,00 - - Shelled     kg 05774,True,46,text
0802.21,00 - - In shell     kg 05775,15%,Free,15%,Free,,,2,00 - - In shell     kg 05775,True,47,text
0802.22,00 - - Shelled     kg 05775,15%,Free,15%,Free,,,2,00 - - Shelled     kg 05775,True,47,text
0802.31,00 - - In shell     kg 05776,15%,Free,15%,Free,,,2,00 - - In shell     kg 05776,True,47,text
0802.32,00 - - Shelled     kg 05776,15%,Free,15%,Free,,,2,00 - - Shelled     kg 05776,True,47,text
0802.41,00 --In shell     kg 05778,20%,Free,15%,Free,,,2,00 --In shell     kg 05778,True,47,text
0802.42,00 --Shelled     kg 05779,20%,Free,15%,Free,,,2,00 --Shelled     kg 05779,True,47,text
0802.51,00 --In shell     kg 05780,20%,Free,15%,Free,,,2,00 --In shell     kg 05780,True,47,text
0802.52,00 --Shelled     kg 05780,20%,Free,15%,Free,,,2,00 --Shelled     kg 05780,True,47,text
0802.61,00 --In shell     kg 05784,15%,Free,15%,Free,,,2,00 --In shell     kg 05784,True,47,text
0802.62,00 --Shelled     kg 05784,15%,Free,15%,Free,,,2,00 --Shelled     kg 05784,True,47,text
0802.70,00 -Kola nuts (Cols spp.)     kg 05784,20%,Free,15%,Free,,,2,00 -Kola nuts (Cols spp.)     kg 05784,True,47,text
0802.80,10 ---Betel nuts     kg 05779,20%,Free,15%,Free,,,2,10 ---Betel nuts     kg 05779,True,47,text
0802.80,90 ---Other     kg 05779,20%,Free,15%,Free,,,2,90 ---Other     kg 05779,True,47,text
0802.90,10 ---Tuitui     kg 05779,20%,Free,15%,Free,,,2,10 ---Tuitui     kg 05779,True,47,text
0802.90,90 ---Other     kg 05779,20%,Free,15%,Free,,,2,90 ---Other     kg 05779,True,47,text
08.03,"08.03 Bananas, including plantains,",,,,,,,2,"08.03 Bananas, including plantains,",False,47,text
0803.10,10 - - - Plantains fresh (unripe)     kg 05730,20%,Free,15%,Free,,,2,10 - - - Plantains fresh (unripe)     kg 05730,True,47,text
0803.10,90 - - - Other     kg 05730,20%,Free,15%,Free,,,2,90 - - - Other     kg 05730,True,47,text
0803.90,10 - - - Bananas fresh     kg 05730,20%,Free,15%,Free,,,2,10 - - - Bananas fresh     kg 05730,True,47,text
0803.90,90 ---Other     kg 05730,20%,Free,15%,Free,,,2,90 ---Other     kg 05730,True,48,text
08.04,"08.04 Dates, figs, pineapples,",,,,,,,2,"08.04 Dates, figs, pineapples,",False,48,text
0804.10,00 - Dates     kg 05796,20%,Free,15%,Free,,,2,00 - Dates     kg 05796,True,48,text
0804.20,00 - Figs     kg 05760,20%,Free,15%,Free,,,2,00 - Figs     kg 05760,True,48,text
0804.30,00 - Pineapples     kg 05795,20%,Free,15%,Free,,,2,00 - Pineapples     kg 05795,True,48,text
0804.40,00 - Avocados     kg 05797,20%,Free,15%,Free,,,2,00 - Avocados     kg 05797,True,48,text
0804.50,"00 - Guavas, mangoes and     kg 05797",20%,Free,15%,Free,,,2,"00 - Guavas, mangoes and     kg 05797",True,48,text
08.05,"08.05 Citrus fruit, fresh or dried.",,,,,,,2,"08.05 Citrus fruit, fresh or dried.",False,48,text
0805.10,10 - - - Fresh     kg 05711,8%,Free,15%,Free,,,2,10 - - - Fresh     kg 05711,True,48,text
0805.10,90 - - - Other 20 %    kg 05711,Free,15%,Free,,,,2,90 - - - Other 20 %    kg 05711,True,48,text
0805.21,00 --Mandarins (including tangerines     kg 05712,8%,Free,15%,Free,,,2,00 --Mandarins (including tangerines     kg 05712,True,48,text
0805.22,00 --Clementines     kg 05712,8%,Free,15%,Free,,,2,00 --Clementines     kg 05712,True,48,text
0805.29,00 --Other     kg 05712,8%,Free,15%,Free,,,2,00 --Other     kg 05712,True,48,text
0805.40,"00 - Grapefruit, including pomelos     kg 05722",20%,Free,15%,Free,,,2,"00 - Grapefruit, including pomelos     kg 05722",True,48,text
0805.50,"00 - Lemons (Citrus limon, Citrus     kg 05722",20%,Free,15%,Free,,,2,"00 - Lemons (Citrus limon, Citrus     kg 05722",True,48,text
0805.90,00 - Other     kg 05729,20%,Free,15%,Free,,,2,00 - Other     kg 05729,True,48,text
08.06,"08.06 Grapes, fresh or dried.",,,,,,,2,"08.06 Grapes, fresh or dried.",False,48,text
0806.10,00 - Fresh     kg 05751,Free,Free,15%,Free,,,2,00 - Fresh     kg 05751,True,48,text
